Id,Egap
1949,1.6347953982303933
4663,1.246935112942944
13579,3.2339077903523474
8900,1.186529519728334
7462,0.7199799803631528
3509,1.2841830417809177
9145,5.3330068996797495
689,2.5358179245712886
9105,2.5030621056701077
7862,2.377571397255081
7572,0.5945726739184353
4349,2.9206094448096342
7494,2.3837639067702496
1704,5.459648856131765
10209,2.5444292414180234
9596,2.258910553810479
13640,1.4740584825521121
2830,3.5607124059853708
9559,1.6122707264337817
5902,1.1939401961373912
1851,3.3530429336603724
5631,1.7922152269045284
8224,2.153215333887037
11788,3.009666174994267
12380,4.66881000911219
4671,1.2774970202450167
11477,1.4555465108712826
12813,0.5647763714567414
12105,2.3039652872335465
3173,4.984782780343093
7853,2.7888071008128743
5384,1.641079465090983
2231,1.2701366380977661
2106,1.1078990075721362
8422,1.3500548256528517
5757,5.024886617285449
10621,1.8577005443857861
7971,2.2458808343644523
12997,0.5863005922147632
3720,5.3330068996797495
11828,1.7944851574165617
8451,2.8784494706722206
7231,0.5247817905082126
11984,6.0444733195086435
8568,2.1691888499932013
2194,2.3343466625960434
5031,1.1852672411391634
3727,2.377571397255081
13785,2.773437430509399
11010,0.9129302476585249
3487,2.1684238291291336
6829,2.416686972966214
8859,3.372614885369906
6255,0.8874750392150792
8570,2.164001403977283
5751,2.9944597031408624
6029,0.3690684483065191
354,3.596824740324132
1978,3.087156600799125
13462,3.009666174994267
601,4.985014691910115
11874,0.4171901376684449
5971,0.9030668415195564
13401,0.7989965830927582
2454,4.911423565089155
3746,3.368101220645923
5262,1.1536855886622401
4976,3.1345283306141045
547,2.3485651628470854
3525,0.9949221529135813
11814,1.2572088479953556
11721,3.3808948949100053
9291,0.25754501536451363
7047,1.6608407399784355
3437,3.978938667362756
5737,2.667471870634424
10149,3.3309315136374242
2953,3.9015928089468845
6813,1.1024916990618026
10800,0.9147614762200232
9413,2.4487638531388214
13779,1.2512629131031237
11313,3.004421147299399
11718,0.5881296962288526
632,3.6019101105278586
91,0.5514232511374367
249,4.926016693670029
11796,2.5214678668244104
308,1.9128995482167306
11628,0.8801752170578229
9286,2.4668558719845595
3986,4.0562887015077385
1547,1.7809752322415442
8655,2.516471934585609
10086,3.8896175214696003
538,1.6095842453748594
12499,3.9104586430418062
9071,0.40351273143311056
3122,4.0260817637269035
6314,3.704885757116456
2496,1.9344622485610277
6608,0.8441392747638529
8218,2.515433713794515
8721,4.752506078039953
9340,3.619999689213626
7751,0.8413876045784558
12759,1.4940866086087403
2212,2.0171173004211607
1599,0.9653811177417766
11817,2.265742651502203
13566,4.78203101672975
11965,2.9136200613535173
397,2.8730958680796537
2207,2.8866424354956273
599,1.5903983716646175
13764,1.5589689977560717
2553,0.5514636275536312
8948,1.0154882752682552
8991,2.6416293674151987
11631,4.815557413397948
8785,2.608240274929619
11966,2.5234048249957426
8051,3.4324256919990233
8351,1.4538245745235079
4565,1.0330558432061236
8961,1.450310049681737
2386,5.469426232620869
10879,0.8450840177293817
5386,2.1342750213733828
12985,0.4447147320082737
12718,3.57232216951695
12485,0.7405379540488164
10259,2.6327801047493646
4190,2.1684229089241787
4571,3.210756307523881
6124,2.284219440741079
1743,1.9260367905242533
3633,2.008947377068303
6939,0.5714931851333401
4920,2.1488223817877583
1369,1.3924408781830646
6447,3.028079966407481
10994,3.1939514721045175
6985,0.879500169384477
10178,1.353662238469744
8625,1.2122722403715116
3230,3.9249709052571724
7889,2.027925732877411
5330,1.7392463588322917
578,2.931836129790766
10196,4.678847243213894
2769,1.1385775847084136
5407,1.7874128815243018
6513,0.6015844600975049
5799,1.8023270635245843
10400,0.33417962915158156
5993,2.1049029262474552
11372,0.5239379036190505
13809,3.701072825623547
11309,4.195653139324065
13591,3.530032943025114
13603,2.6096602319313495
8553,1.1244452379638248
7161,2.17267680890862
8428,2.2989386365740967
9932,1.9313097223804514
3878,1.833516988643688
3485,4.762590292882252
166,1.2794987949840029
4553,1.1190003800997148
12235,4.592259647994419
4138,1.0442025695443788
2810,1.378098649592564
8917,0.6389320882957852
5237,5.386291552369302
765,5.825824003415702
1063,0.555562097999208
7362,6.397645059178397
2390,1.2660676777648814
12101,2.484309936002304
2899,3.0487936798726643
6609,3.189739523210495
12921,2.9882454036720874
1991,0.9443557162373228
13797,1.4538245745235079
9211,1.33382371863665
5437,0.879500169384477
5803,3.054000374909048
4162,4.260959007599547
11485,2.858959479396231
13213,0.5126737330991744
2961,1.4042672040865365
9561,1.353662238469744
6723,1.2660676777648814
2726,5.014130454120433
2338,2.1262460015382167
13685,3.387318794633937
7986,1.6798020396056181
2794,2.041301837671092
3610,1.5421251029825134
13676,1.8210734469861694
8368,1.5099196126805232
2951,0.9129302476585249
9241,1.6693343269375045
5009,1.659313725466643
1146,3.7649047757320946
1893,2.5034378186188593
9974,2.6998907945758015
9811,2.8252689436131893
8123,0.27273382695928255
2257,6.05027838543559
3828,4.353487191430118
6826,2.7536867552818083
7534,2.4197727912295357
400,1.7785779950416287
11120,1.8741954787724426
404,2.7877657554238455
10863,0.5945726739184353
5585,4.667090641220898
2318,1.5456585094831545
10020,0.7643719928942497
2620,2.286870817854049
9864,2.064686989226833
4922,2.4018818800934385
11195,3.009666174994267
11879,2.3483357609593356
1780,3.3667767086194336
6582,1.9261059707752994
2048,1.7682898483946645
13206,2.6266775205743205
12194,3.8178112649048455
10181,3.2275787113444068
3687,4.0078311699303315
12321,2.442128378722115
3585,2.5387878896576965
644,3.4489303385735655
10586,2.1360692240412287
11773,1.9262510020130743
9862,2.2771851581390536
5626,1.1939401961373912
5462,4.106144273439935
11503,2.125277515817821
3588,4.88819059636705
6943,3.5135383385644303
7088,1.4451606651224356
3085,3.864046356699334
7799,1.4955131843688552
8843,0.7108574057156617
9668,1.9962556999901602
13586,1.2502147631490375
6979,1.4301319034313436
10250,0.6382497634413716
11737,1.78369330911428
3007,1.9346244341135985
12619,2.1549939982144193
2539,1.7347727509422384
10990,1.611934619446641
2662,1.7660436089804394
8784,1.3820314955906583
7092,4.47731108443767
7750,5.1183301653302005
12815,2.8957511540766614
7261,5.4214828219560225
10778,2.109013979732395
12605,2.0134626312315014
5731,4.407521357643648
1312,0.5945726739184353
12003,2.6973126784660866
10523,3.913989523122867
11870,0.5887076871739771
6243,0.8956822267826522
2872,2.6660794944389923
11340,3.024482832206371
8700,1.8079341179069917
8879,2.621566964383908
12638,1.710937455047475
2760,0.5451423800727516
2284,5.5089629514847624
1670,2.943155490705451
3751,2.909815976208231
8248,1.8958987046928422
12340,3.4762888477094145
5023,1.848211407625432
7089,2.4326054052633914
2933,4.119581421140979
3225,2.632763317408597
4588,4.5840158107458615
9735,2.1360692240412287
3412,2.3286957623860975
12902,3.480813536899312
7766,2.6179577657526085
4554,1.231607418303854
2969,0.9292286349303331
3827,0.7491990507945016
12663,2.387246671014398
7516,3.6597196518414465
7280,1.8726445969232635
6697,3.9926871561052883
5660,0.9117349776121924
2255,2.7282713436497144
2464,2.1310205682207757
10617,2.883843366102293
6175,1.311208620659025
7282,1.3438599009421721
12074,0.5247817905082126
8561,2.0003183322518727
399,4.42656234150248
5451,2.16396189841275
3931,3.812550539584186
12049,2.4197727912295357
12188,3.5091483368982535
2574,0.3892670653708023
10299,2.3989322576745558
12601,2.933595662356767
10602,1.3896850973153796
3750,2.938063609758009
8053,2.365640382888849
13824,1.8719181841878978
9695,2.215876568110152
5396,2.7907108219973646
2638,3.0486788282269224
8846,1.8311788636235549
2597,4.1111066575715824
9753,0.8471137388169201
5846,3.7932108071353636
7191,1.9813836100327182
7568,1.524860630104323
10472,1.7785779950416287
6988,1.4103607017276683
1932,2.5692215734420145
2134,1.1742932015347096
3336,1.0860825859842123
2780,1.729750282467081
5907,4.452873017795063
1694,1.1626662812393
5884,1.8669512894909563
7852,0.5139428214223384
11943,3.291244819585106
11526,3.1529119257551708
8923,0.8138866129347891
12603,2.1919041421714374
11668,2.3178912853033413
6563,1.953665931193456
9000,0.29289057930510787
6297,1.9133260678708917
4104,2.0305903173303443
9554,2.1832459709600256
5667,4.365242084838011
7278,1.9061205917166422
6394,2.2977763247003717
7321,1.1183593480412561
8807,1.0624760989901325
13421,1.6263936007168902
8183,3.5367680433554924
4046,2.4308417352710014
8231,1.8389000100633432
6792,1.449184649744942
13418,0.6291690908938584
10764,2.4910981146847235
6013,2.1618823284182276
8260,4.077558569099206
8394,2.475410103810731
7273,2.2323379998522825
12232,2.5235667399298567
6192,2.0823586689436953
2894,1.6296528949401983
8431,1.0114716829566432
4236,1.705881344846305
6501,3.1583559611089536
13253,3.473726390905329
1889,0.7054325729181921
1343,1.7926574374657263
10429,4.646018558398142
79,4.408490386070827
8270,0.5724527248140069
5836,2.0333570234600735
11413,5.480284842616113
12412,3.5202393957388742
9809,2.0664682277562436
9965,5.0168298072736155
10989,3.31778248857014
7640,4.464399382269423
6300,1.9461013384667862
5833,1.9350958013709005
13364,4.305107602948663
11258,2.5995538196195476
5309,0.580691096722494
9780,2.4758647487215
10632,2.0585462272918806
10104,1.2767183689957582
12531,1.226018600741276
13649,3.542193766345062
2422,2.7229632615904484
1940,2.6327801047493646
13366,0.5796929802104692
9871,4.385558014349032
13125,2.366302313014867
2727,1.7273390399172552
12447,3.4683270431256883
472,3.433926102050686
8023,3.3489845331465817
2567,2.2770585568848065
8641,2.852744082446039
13802,2.4614283822344074
12982,2.9021142379138487
4183,1.4103607017276683
13540,3.7248447231457322
3401,1.919009818049899
8311,4.055312452348251
6085,3.752358795286724
10458,3.3051734184674038
11111,1.6886482501935485
8371,6.216778859299069
7009,1.249270439719366
11752,0.8610060079757587
12872,3.9042491958479864
3479,4.201075100809308
13759,2.645539343289305
45,1.088374412306957
2768,5.2254058459127055
8805,0.8462005685420759
7478,0.9567332913440824
1116,2.6105279617311146
3198,4.149417200953201
3985,1.4646821603233107
5464,3.927884239357722
10254,4.408490386070827
11343,5.8760271343955015
8258,0.3785800259705974
8308,1.7549957058567724
8254,1.9666363541301644
9698,4.408490386070827
12715,1.23288008174338
4154,2.737263334692766
10794,0.7185034262637812
7690,1.4698867284231307
353,2.582506468097974
9409,2.4758647487215
9033,3.2298424801239745
9840,2.2933750088010694
11348,1.0813859918882445
4465,6.176711712363925
12390,1.6709067007171863
2796,3.1190476281132695
7275,2.219272321271802
6276,4.330017436384027
2456,1.87297600504213
5338,2.8677820658052564
6770,4.981373551497095
5344,1.0180950448160835
9960,1.6171028388615103
10734,1.4920078339731668
3144,2.191898353290002
12442,4.0673569890509444
8944,2.387160553565616
5945,1.4887000061210132
12283,4.29433498806652
6590,1.6699252346640032
10114,1.348167753910443
1009,1.8409936885223865
11608,0.5102494844085256
10707,5.135257179679952
4175,1.6565594103690107
11236,1.0528229687313093
12919,1.1848326992574838
2405,2.9516159177192947
6494,1.8086223352794357
8168,1.9128995482167306
2021,4.590462106050886
6783,2.8645477533862325
6600,2.147496400106011
7276,2.0398465614574754
11174,4.216032540566593
2168,2.2823631218156315
5566,4.0078311699303315
3915,3.214504910182715
11851,2.900490469499315
9357,2.079991051401533
8586,0.6947008336542098
6115,3.010673682007675
393,2.3154653021121994
1854,3.8979085423655033
1173,1.0340446306752937
1528,3.0528646781645654
13472,2.5048459064053508
2237,1.6436159195079103
3379,2.240430870593867
1273,0.5666115914033849
5807,2.0681889261500386
4754,2.8744941278497183
108,0.5945726739184353
7641,1.78377634517772
7194,1.8663275725954693
3063,3.0009396796880545
